bin_lo,bin_hi,flows_sum,packets_sum,octets_sum
50742,50743,1,50742,60824570
50765,50766,1,50765,8509779
51038,51039,1,51038,75428870
51233,51234,1,51233,73630274
51294,51295,1,51294,4316965
51407,51408,1,51407,4519973
51544,51545,1,51544,10645586
51566,51567,1,51566,74259407
51623,51624,1,51623,7593433
51689,51690,1,51689,73472958
51989,51990,1,51989,74237669
52024,52025,1,52024,9619137
52099,52100,1,52099,74425652
52133,52134,1,52133,10711513
52165,52166,1,52165,8133799
52381,52382,1,52381,6477511
52765,52766,1,52765,78714697
52957,52958,1,52957,3905384
53163,53164,2,106326,18137655
53354,53355,1,53354,8074390
53519,53520,1,53519,4259536
53538,53539,1,53538,4516601
53578,53579,1,53578,10269648
53848,53849,1,53848,3684685
53954,53955,1,53954,4650318
53989,53990,1,53989,6752285
54006,54007,1,54006,5168286
54062,54063,1,54062,4037706
54111,54112,1,54111,34296691
54116,54117,1,54116,78086766
54143,54144,1,54143,79237262
54212,54213,1,54212,54021546
54232,54233,2,108464,18330416
54468,54469,1,54468,11002536
54469,54470,1,54469,3486016
54556,54557,1,54556,78769080
54624,54625,1,54624,47972261
54675,54676,1,54675,4238365
54732,54733,1,54732,79421237
54751,54752,1,54751,4737716
54870,54871,1,54870,4783079
54900,54901,1,54900,80726554
54981,54982,1,54981,4770105
54993,54994,1,54993,8991780
55107,55108,1,55107,9738342
55137,55138,1,55137,44386455
55160,55161,1,55160,18545580
55198,55199,1,55198,4309552
55216,55217,1,55216,81096837
55461,55462,1,55461,9769282
55476,55477,1,55476,67328855
55694,55695,1,55694,9663444
55835,55836,1,55835,4933135
55853,55854,1,55853,9789986
55929,55930,1,55929,9843634
55936,55937,1,55936,48238718
56031,56032,1,56031,81446129
56268,56269,1,56268,6970794
56269,56270,1,56269,4830799
56277,56278,2,112554,19021626
56334,56335,1,56334,12833254
56412,56413,1,56412,82908708
56524,56525,1,56524,4365698
56639,56640,1,56639,10658498
56643,56644,1,56643,9442213
56714,56715,1,56714,4911997
56885,56886,1,56885,84541876
57073,57074,1,57073,11528746
57075,57076,1,57075,3652800
57098,57099,1,57098,19622802
57177,57178,1,57177,4562434
57196,57197,1,57196,11553592
57199,57200,1,57199,3660736
57443,57444,1,57443,12273221
57475,57476,1,57475,4594501
57642,57643,1,57642,13167064
57655,57656,1,57655,83728167
57783,57784,1,57783,7148385
57814,57815,1,57814,4639951
57846,57847,1,57846,9658139
57894,57895,2,115788,19568172
58070,58071,1,58070,60923270
58179,58180,1,58179,5084692
58432,58433,1,58432,4519536
58741,58742,1,58741,33593617
58805,58806,1,58805,27535693
58823,58824,1,58823,4649668
59218,59219,1,59218,9243152
59520,59521,1,59520,10521309
59848,59849,1,59848,4762168
60268,60269,2,120536,20370584
60271,60272,1,60271,12527070
60304,60305,1,60304,11572508
60322,60323,1,60322,10365892
60370,60371,1,60370,12194740
60371,60372,1,60371,3863744
60611,60612,1,60611,10099721
60720,60721,1,60720,5326503
60893,60894,1,60893,4549605
60940,60941,1,60940,7134431
60996,60997,1,60996,12321192
60998,60999,1,60998,3903872
61273,61274,1,61273,89632742
61523,61524,1,61523,5329789
61816,61817,1,61816,91600817
62047,62048,1,62047,4916667
62066,62067,1,62066,5631949
62083,62084,1,62083,91054406
62113,62114,1,62113,88810399
62140,62141,1,62140,91282144
62589,62590,1,62589,5888768
62870,62871,1,62870,88698921
62873,62874,1,62873,4999606
62887,62888,1,62887,27480974
63605,63606,1,63605,10135877
63743,63744,1,63743,11158198
63998,63999,1,63998,5775957
64032,64033,1,64032,35680620
64090,64091,1,64090,19777286
64170,64171,1,64170,9343083
64307,64308,1,64307,56724594
64316,64317,1,64316,93863388
64395,64396,1,64395,5453680
64643,64644,1,64643,75159646
64656,64657,1,64656,5591820
65282,65283,1,65282,21948741
65291,65292,1,65291,12928515
65913,65914,1,65913,93879538
65968,65969,1,65968,13325536
65970,65971,1,65970,4222080
66182,66183,1,66182,97231204
66218,66219,1,66218,10846550
66327,66328,1,66327,12424949
66352,66353,1,66352,48375682
66751,66752,1,66751,5291541
66820,66821,1,66820,8261673
66991,66992,1,66991,5719283
67253,67254,1,67253,11482315
67365,67366,1,67365,5318674
67437,67438,1,67437,5840114
67556,67557,1,67556,97333528
67619,67620,1,67619,9154354
67633,67634,1,67633,100553718
67634,67635,1,67634,22739517
68001,68002,1,68001,10132311
68176,68177,1,68176,12156152
68253,68254,1,68253,7927152
68430,68431,1,68430,5780792
68744,68745,1,68744,48689812
68784,68785,1,68784,100027616
68801,68802,1,68801,5632836
69145,69146,1,69145,12287706
69399,69400,1,69399,10598925
69479,69480,1,69479,6026493
69765,69766,1,69765,53694123
69787,69788,1,69787,6366402
70380,70381,1,70380,6175189
70551,70552,1,70551,12226506
70729,70730,1,70729,5794258
71133,71134,1,71133,29855980
71171,71172,1,71171,15667290
71289,71290,1,71289,5701996
71322,71323,1,71322,104161062
71434,71435,1,71434,34954906
71610,71611,1,71610,21669186
71784,71785,1,71784,4594176
72094,72095,1,72094,6883859
72307,72308,1,72307,14490533
72817,72818,1,72817,101140111
72870,72871,1,72870,104292635
72877,72878,1,72877,106118651
73282,73283,1,73282,6198755
73559,73560,1,73559,16724861
73574,73575,1,73574,14744210
73748,73749,1,73748,106940980
73749,73750,1,73749,15154070
73756,73757,1,73756,10997415
74135,74136,1,74135,107728973
74600,74601,1,74600,110067610
74728,74729,1,74728,6039120
75001,75002,1,75001,14889890
75152,75153,1,75152,25267176
75312,75313,1,75312,39914479
75455,75456,1,75455,12703164
75582,75583,1,75582,6142222
75690,75691,1,75690,12630723
75806,75807,1,75806,111406478
76217,76218,1,76217,11060378
77251,77252,1,77251,78473826
77639,77640,1,77639,114644818
77672,77673,1,77672,112239083
77780,77781,1,77780,6047722
78007,78008,1,78007,114201666
78321,78322,1,78321,5945575
78409,78410,1,78409,6816230
78647,78648,1,78647,49223104
78653,78654,1,78653,10238500
78961,78962,1,78961,6948571
79256,79257,1,79256,14740777
79378,79379,1,79378,12910179
79716,79717,1,79716,26801658
79734,79735,1,79734,17474520
79961,79962,1,79961,6277307
80140,80141,1,80140,6343502
80398,80399,1,80398,118325756
80644,80645,1,80644,6995645
80721,80722,1,80721,43186562
80901,80902,1,80901,15838612
81036,81037,1,81036,6410307
81143,81144,1,81143,52861055
81263,81264,1,81263,50286916
81307,81308,1,81307,113631802
81711,81712,1,81711,16650025
81760,81761,1,81760,24740576
81975,81976,1,81975,42075731
82096,82097,1,82096,44637381
82165,82166,1,82165,120799750
82226,82227,1,82226,73580888
82592,82593,1,82592,6197585
82889,82890,1,82889,97746305
83170,83171,1,83170,115575814
83241,83242,1,83241,11691486
83290,83291,1,83290,122289123
83716,83717,1,83716,7494717
83922,83923,1,83922,6764464
83980,83981,1,83980,123504761
84818,84819,1,84818,6720938
84968,84969,1,84968,6343884
85051,85052,1,85051,16501986
85456,85457,1,85456,28731528
85755,85756,1,85755,17812455
85986,85987,1,85986,16697678
86220,86221,1,86220,15383434
86330,86331,1,86330,6820972
86429,86430,1,86429,15498814
86432,86433,1,86432,14422158
86479,86480,1,86479,16969773
86656,86657,1,86656,6017797
87471,87472,1,87471,17765306
88364,88365,1,88364,17645359
88647,88648,1,88647,7011067
88657,88658,1,88657,130163296
89297,89298,1,89297,130477206
89516,89517,1,89516,7074987
90124,90125,1,90124,21157770
90147,90148,1,90147,7053456
90650,90651,1,90650,89323387
90847,90848,1,90847,7254078
91168,91169,1,91168,17167290
91662,91663,1,91662,7200017
91834,91835,1,91834,133651034
92005,92006,1,92005,7544660
92207,92208,1,92207,50272054
92477,92478,1,92477,19865792
92486,92487,1,92486,135368197
92493,92494,1,92493,7331578
93147,93148,1,93147,11553414
93412,93413,1,93412,12550053
93450,93451,1,93450,18045762
93740,93741,1,93740,47186532
94509,94510,1,94509,15847484
94531,94532,1,94531,62906481
95625,95626,1,95625,12530450
95798,95799,1,95798,21064613
95899,95900,1,95899,93304227
96102,96103,1,96102,15707648
96162,96163,1,96162,20561804
96739,96740,1,96739,17763854
96799,96800,1,96799,17149207
96857,96858,1,96857,7593107
96881,96882,1,96881,21277350
97193,97194,1,97193,50090906
97441,97442,1,97441,136354950
97531,97532,1,97531,49686139
97563,97564,1,97563,7636472
97744,97745,1,97744,17434847
97823,97824,1,97823,6260672
97851,97852,1,97851,6262464
99066,99067,1,99066,85778794
99315,99316,1,99315,8126881
99350,99351,1,99350,16171729
101058,101059,1,101058,7964594
101530,101531,1,101530,30310477
101855,101856,1,101855,92838784
102160,102161,1,102160,54078195
102588,102589,1,102588,21454928
102710,102711,1,102710,18133205
103097,103098,1,103097,9298335
103472,103473,1,103472,22711336
103504,103505,1,103504,148494680
103876,103877,1,103876,9394557
104083,104084,1,104083,67768104
104423,104424,1,104423,8210589
104616,104617,1,104616,151309931
104712,104713,1,104712,152485226
104875,104876,1,104875,17101587
104974,104975,1,104974,18733010
105240,105241,1,105240,155630864
105464,105465,1,105464,11332429
106810,106811,1,106810,113154007
107480,107481,1,107480,8402893
107651,107652,1,107651,61613194
108157,108158,1,108157,19585864
108357,108358,1,108357,16387516
108558,108559,1,108558,22600950
108699,108700,1,108699,78239542
108768,108769,1,108768,15131793
108787,108788,1,108787,78985739
108836,108837,1,108836,12328918
108981,108982,1,108981,159560754
108992,108993,1,108992,21850380
109229,109230,1,109229,9484142
109660,109661,1,109660,9403456
109767,109768,1,109767,22172934
109769,109770,1,109769,7025216
109863,109864,1,109863,58212091
110913,110914,1,110913,16679937
111146,111147,1,111146,122346541
111278,111279,1,111278,73275196
111489,111490,1,111489,9830838
111975,111976,1,111975,166040357
112169,112170,1,112169,35459775
112593,112594,1,112593,8890469
113320,113321,1,113320,10012623
114053,114054,1,114053,96049310
114366,114367,1,114366,23101932
114433,114434,1,114433,17732038
114862,114863,1,114862,9098344
115164,115165,1,115164,38719782
115490,115491,1,115490,12195611
115920,115921,1,115920,10221239
116548,116549,1,116548,20467528
116590,116591,1,116590,35280134
116899,116900,1,116899,9985554
119337,119338,1,119337,92199178
119751,119752,1,119751,127061638
120628,120629,1,120628,69919233
120655,120656,1,120655,9493753
121199,121200,1,121199,17831427
121925,121926,1,121925,176348891
121974,121975,1,121974,14097531
122255,122256,1,122255,176669818
122377,122378,1,122377,8517573
123146,123147,1,123146,20760163
123438,123439,1,123438,41501619
124384,124385,1,124384,10624071
124441,124442,1,124441,22500664
124615,124616,1,124615,10847465
124883,124884,1,124883,40590553
124972,124973,1,124972,39794609
125106,125107,1,125106,64724694
126068,126069,1,126068,21564456
126397,126398,1,126397,175145932
127012,127013,1,127012,22274774
127142,127143,1,127142,22839203
128192,128193,1,128192,73620395
129008,129009,1,129008,24513576
129027,129028,1,129027,21878190
129793,129794,1,129793,11438278
129925,129926,1,129925,43924473
130871,130872,1,130871,14592593
131394,131395,1,131394,44160289
131458,131459,1,131458,23675540
131669,131670,1,131669,26151561
132262,132263,1,132262,11223871
132771,132772,1,132771,20481458
133601,133602,1,133601,10491981
134176,134177,1,134176,10618641
134345,134346,1,134345,115624026
135623,135624,1,135623,11800782
137777,137778,1,137777,24626858
138432,138433,1,138432,10766537
138458,138459,1,138458,24605242
139172,139173,1,139172,10520776
140735,140736,1,140735,43792906
141297,141298,1,141297,128859973
141884,141885,1,141884,28163734
141977,141978,1,141977,156015249
141991,141992,1,141991,25198026
142673,142674,1,142673,25128024
143729,143730,1,143729,23155981
144522,144523,1,144522,11442022
145045,145046,1,145045,47325699
145441,145442,1,145441,46852255
145845,145846,1,145845,213437819
145953,145954,1,145953,22832985
146551,146552,1,146551,18493448
147568,147569,1,147568,131557761
147654,147655,1,147654,49774349
148038,148039,1,148038,99575988
148227,148228,1,148227,18450147
148533,148534,1,148533,217012137
148738,148739,1,148738,156963281
148857,148858,1,148857,73620266
149048,149049,1,149048,219420761
149402,149403,1,149402,12797392
149524,149525,1,149524,97840329
152396,152397,1,152396,21401496
154427,154428,1,154427,11843734
154805,154806,1,154805,40035439
155075,155076,1,155075,18688625
156140,156141,1,156140,47247964
156750,156751,1,156750,13185383
156992,156993,1,156992,27331786
157062,157063,1,157062,22011281
157118,157119,1,157118,18776909
157845,157846,1,157845,27961244
157999,158000,1,157999,22454114
158776,158777,1,158776,230115735
159317,159318,1,159317,16710598
159348,159349,1,159348,19853231
159573,159574,1,159573,187198036
159799,159800,1,159799,123404651
160764,160765,1,160764,28838255
161326,161327,1,161326,153198110
161461,161462,1,161461,26102615
162110,162111,1,162110,49054486
163336,163337,1,163336,52444479
164121,164122,1,164121,239205048
164634,164635,1,164634,29403267
165021,165022,1,165021,53111231
165242,165243,1,165242,242635555
165467,165468,1,165467,244782262
165740,165741,1,165740,148857412
166229,166230,1,166229,30327905
166388,166389,1,166388,29677454
166589,166590,1,166589,55289185
167667,167668,1,167667,32869130
168122,168123,1,168122,32244026
174876,174877,1,174876,56895793
177200,177201,1,177200,56450534
177209,177210,1,177209,260955664
179749,179750,1,179749,11503936
179818,179819,1,179818,11508352
179958,179959,1,179958,13984944
180978,180979,1,180978,168157904
181765,181766,1,181765,32515832
185428,185429,1,185428,57382715
186317,186318,1,186317,62995073
188048,188049,1,188048,61889249
188499,188500,1,188499,58680365
188945,188946,1,188945,281205537
189239,189240,1,189239,96572139
189465,189466,1,189465,278442330
190718,190719,1,190718,39531086
191795,191796,1,191795,191089791
193095,193096,1,193095,196531941
193292,193293,1,193292,223481860
193351,193352,1,193351,33890660
194597,194598,1,194597,182989389
194807,194808,1,194807,211038515
194994,194995,1,194994,183700566
195162,195163,1,195162,62614983
196026,196027,1,196026,282843923
196717,196718,1,196717,24382697
198763,198764,1,198763,35016374
199068,199069,1,199068,219246508
200418,200419,1,200418,292250410
201308,201309,1,201308,64652176
202080,202081,1,202080,15614851
202225,202226,1,202225,67503936
202305,202306,1,202305,35633800
202788,202789,1,202788,70415305
204190,204191,1,204190,33003595
204275,204276,1,204275,125115887
205899,205900,1,205899,36538315
206458,206459,1,206458,67816973
209956,209957,1,209956,285025236
210065,210066,1,210065,175511809
211414,211415,1,211414,118388399
214098,214099,1,214098,35843974
214321,214322,1,214321,36946872
215601,215602,1,215601,231748745
217116,217117,1,217116,125425044
217617,217618,1,217617,37970720
219097,219098,1,219097,68581097
219995,219996,1,219995,32105199
220035,220036,1,220035,219823005
221281,221282,1,221281,36555847
222331,222332,1,222331,324000912
225750,225751,1,225750,44223352
227387,227388,1,227387,131681940
232557,232558,1,232557,134777304
240340,240341,1,240340,32037821
241457,241458,1,241457,188521957
241902,241903,1,241902,73475200
242558,242559,1,242558,235718163
243624,243625,1,243624,231659756
246166,246167,1,246166,211979801
246259,246260,1,246259,199321409
246518,246519,1,246518,34741257
247368,247369,1,247368,133127016
247683,247684,1,247683,24380372
248254,248255,1,248254,42291949
258465,258466,1,258465,35449738
259830,259831,1,259830,46353568
261813,261814,1,261813,197160695
264053,264054,1,264053,16899392
264748,264749,1,264748,245866725
266361,266362,1,266361,338717529
267690,267691,1,267690,33303166
270204,270205,1,270204,33452338
272760,272761,1,272760,227295631
274028,274029,1,274028,243527027
277062,277063,1,277062,247646640
278612,278613,1,278612,76354886
281231,281232,1,281231,156554274
295425,295426,1,295425,47040228
316284,316285,1,316284,20242176
330267,330268,1,330267,213511055
335634,335635,1,335634,294337996
337271,337272,1,337271,491034192
340601,340602,1,340601,57703086
351015,351016,1,351015,61703431
352848,352849,1,352848,114685632
354302,354303,1,354302,323778333
355411,355412,1,355411,301547664
356369,356370,1,356369,152228159
368345,368346,1,368345,140122902
380193,380194,1,380193,300890147
380864,380865,1,380864,57864086
400517,400518,1,400517,367445698
403589,403590,1,403589,381170046
406896,406897,1,406896,41476699
407479,407480,1,407479,393283288
408649,408650,1,408649,369469672
410753,410754,1,410753,188828187
415260,415261,1,415260,496071556
420113,420114,1,420113,261760046
432344,432345,1,432344,392776031
440960,440961,1,440960,570874244
443872,443873,1,443872,467030029
470914,470915,1,470914,30138496
471227,471228,1,471227,356584103
471662,471663,1,471662,30186368
472302,472303,1,472302,30227328
475105,475106,1,475105,500655480
479553,479554,1,479553,688194495
487571,487572,1,487571,546809335
505691,505692,1,505691,575494864
520643,520644,1,520643,78942083
525318,525319,1,525318,642388061
528215,528216,1,528215,395800561
546776,546777,1,546776,543728976
556649,556650,1,556649,655095225
586861,586862,1,586861,589870799
597355,597356,1,597355,614662788
623992,623993,1,623992,77583366
632343,632344,1,632343,694923009
633898,633899,1,633898,539641444
646830,646831,1,646830,368235378
647798,647799,1,647798,623854225
674015,674016,1,674015,526381010
709965,709966,1,709965,506270466
727112,727113,1,727112,496232755
735792,735793,1,735792,821131681
793600,793601,1,793600,637268930
816750,816751,1,816750,825172265
846772,846773,1,846772,697205031
926826,926827,1,926826,728529731
1171303,1171304,1,1171303,1030722667
1637825,1637826,1,1637825,243734506
1666330,1666331,1,1666330,269953232
1715137,1715138,1,1715137,2520455708
1841638,1841639,1,1841638,2178350009
2339936,2339937,1,2339936,2616199366
2726185,2726186,1,2726185,3218210994
